source,target
12784,14952
11067,11841
11067,12483
11067,11829
11060,14512
11060,13925
11574,12329
11574,15153
11574,15175
12981,13529
12981,12359
12981,13942
12981,12362
12981,14003
12981,13543
10391,9576
11070,11842
11070,12483
11070,11841
13071,14079
13071,14699
10288,9581
10288,13466
14416,14621
14416,13476
14416,14462
13956,12903
13956,14401
13956,14404
10405,10406
10406,11210
12484,11068
12484,13473
12992,12371
12992,13559
12992,13474
9589,11077
9589,11078
11077,12490
11077,9591
11077,9590
11078,12490
13308,13876
13308,14316
13308,13327
10438,11868
10438,11867
11105,11867
11105,11868
9615,9614
9620,11110
13649,13118
13649,13117
13649,14162
13649,11288
13649,12450
11152,12525
11250,12595
9918,11359
11166,11919
12424,13036
12439,13520
12439,13524
12439,12438
12958,12545
12964,13996
12964,13520
12964,12545
13034,12425
14452,13524
14454,13414
14456,13414
14456,13574
14460,13414
14460,13979
14461,13414
11181,11925
11181,9670
13663,13118
13663,14148
13663,14106
9777,11271
9777,11272
11195,11928
11190,11931
11190,11936
11190,11930
11190,12557
12338,14714
13053,12467
13053,12465
13053,13051
13665,10719
13665,14527
14468,14805
14468,14080
11197,11939
11197,14151
11197,10390
13666,14151
13666,14106
13666,14842
13666,15333
9679,9678
11058,12477
11058,11832
11303,11210
14827,14140
14827,14900
14827,14141
14827,14605
9686,11210
11211,11957
11217,13617
11217,12571
11217,12637
9695,11223
9695,11851
11223,10410
11223,11964
11223,11965
11851,11852
11852,11312
9713,11235
9713,11236
9713,9712
9712,11235
9712,11236
11236,10435
11237,11976
11237,9714
10553,11324
11244,11980
11244,12591
9749,10572
9749,10574
9749,11253
9749,10573
10572,10574
13506,12955
13506,12956
13506,12961
14855,14841
14855,15490
14855,14668
14855,15303
11267,11995
11271,12008
11271,11272
11273,12612
11273,12002
11273,13027
11283,12001
11274,11999
11281,12008
11281,12617
12002,11285
12002,10621
14458,13978
14458,14443
13117,11921
13117,11920
13590,14122
13590,14123
14507,14087
14507,15439
14507,14107
14507,13624
14856,12680
14856,15304
14856,15669
14856,15306
9794,9792
9794,9793
9796,14496
14510,14052
14510,14091
14510,14109
11297,13653
11297,13127
11297,12634
11297,9803
13126,12559
13126,11941
11953,11207
11953,14111
15273,15113
15273,15555
15273,15557
15273,15556
15273,13585
11307,12028
11307,14113
11307,14114
12632,14110
12632,15442
12632,11302
13727,13660
13727,13296
13727,13188
13727,12698
13727,14191
14513,13660
14513,15443
14513,15731
14513,14789
9826,11315
11315,10533
11315,10534
10654,11395
10654,9829
10658,12043
9850,11322
9850,11754
9850,9849
9849,11322
11322,10551
11754,12502
11754,14433
11754,10322
9852,10669
11324,12661
11324,12050
10672,9856
10672,12660
9892,9891
11352,10621
11352,12066
10708,10709
10708,10710
13163,14149
13163,14163
11367,9924
14904,13344
14904,15490
14904,14675
13662,14148
13662,12634
13662,9928
9928,10778
9928,13648
11372,12682
11372,12082
14542,14110
14542,14138
14542,13687
14542,14283
11374,11518
11374,12633
11375,15093
11375,15572
11377,9939
11383,12695
9948,13131
11393,12102
11393,9955
11393,12703
10321,9974
10321,11868
10217,10979
10217,12272
9983,9982
9983,9984
9982,9984
9998,11414
9998,9996
10013,11419
11420,12133
11420,13160
11420,12132
11429,10032
11492,12206
11492,11494
14287,13766
14287,14342
14287,14675
14287,14946
14287,14676
11434,11435
11435,14568
12080,12734
12080,14620
12083,13652
14579,14831
14579,14891
14579,15115
14579,14184
15124,14841
15124,15139
15124,13736
15124,14875
15124,15362
10785,12156
14584,14621
14584,14193
14584,14229
14584,14162
11440,12745
11443,10729
11445,10734
11445,12753
11445,11446
11446,10734
11446,12164
11448,10732
11448,12164
11448,13790
10052,10050
13253,12178
13253,13252
13253,11619
13257,13805
13257,14254
12844,13805
11486,12208
11486,11485
11487,14710
11488,13814
14623,14261
14623,14933
14623,14935
14623,14931
14624,14261
14624,14236
14624,13785
14624,14934
11494,13765
11494,13751
13275,12884
13275,14678
13275,12736
13275,13844
13275,14291
10859,12242
10859,11600
11515,12242
11515,12815
11518,13850
14699,14946
14699,13545
13286,13850
13286,14727
13286,13851
11521,12252
11521,12253
11521,10104
11521,12824
13292,12694
13292,14653
13292,14639
13292,14546
13803,13603
11526,10873
11527,12264
10880,10125
11540,12842
11540,12278
11540,12841
13315,13883
13315,14320
13316,14321
13316,13900
13317,13879
13317,14321
13317,13903
12778,12779
13325,14325
13325,12779
14672,13749
14672,14281
14672,13839
12213,10837
12213,13332
15365,14260
15365,15232
15365,15626
15365,12318
13834,13278
10915,11659
10915,11661
11572,12869
11572,12323
11573,12323
11573,12324
11573,12869
10170,14933
13340,14261
13340,13904
13340,13905
14947,15105
14947,14288
14947,14735
14947,15375
10918,11664
10918,12329
10918,10840
11576,12326
11581,12340
13333,14261
13333,14330
13333,12216
13333,12792
13334,14676
13334,14755
13334,14977
13341,14262
13341,13754
13341,13901
13341,13904
14680,14261
14680,14973
14680,15176
14680,15177
15186,15172
15186,13892
15186,15513
15186,14974
11583,12342
11583,14884
11586,12346
11586,12880
11586,11585
14682,15518
14682,12876
14682,15177
14682,14978
14684,13904
14684,15167
14684,13056
11596,12354
11596,12356
11596,10184
11587,12350
11594,12354
11598,12361
11598,12359
13358,14890
13358,13920
13358,14341
15026,15012
15026,14813
15026,13538
10274,11700
11591,12353
11591,12354
11591,12357
11600,12367
11600,12888
15369,15139
15369,13827
15369,13832
15369,15384
15369,15630
15369,12491
12988,12739
12988,13475
11437,13383
13382,12254
13382,14354
13382,12826
10193,12094
10193,10194
12094,12694
12094,11386
12269,13398
12269,13412
12269,10215
10215,13398
10215,13412
13412,14033
10979,13965
10979,13979
10979,10980
11629,12926
11630,12394
11635,12401
11646,12399
11648,12937
12285,13408
11659,13973
11661,12404
11661,12941
11683,12965
11664,14380
11667,12413
11672,12414
11675,12425
11675,12413
11679,12955
11681,12441
11681,12963
11681,12437
11775,12513
11775,12515
11775,14444
11796,12513
11796,13035
13339,13901
13339,13846
13339,14360
13427,12871
13427,12328
13427,13975
13427,13976
13427,13997
13427,14000
13434,12341
13434,14003
13436,15227
13436,12877
13436,12330
13436,12341
14334,13338
14334,14968
11700,12457
11700,12458
11705,12462
13452,12361
13452,13946
13452,15194
14726,14365
14726,13379
14726,13385
14726,13381
11697,11717
11718,12984
11821,12550
12351,12976
12351,12738
12351,12881
12351,11841
13457,12888
13457,12367
13457,15010
13457,12982
10281,10280
10281,10283
10280,10283
13466,15261
13466,14405
13466,14407
14732,14342
14732,14756
14732,13968
14732,15175
11720,12476
11720,11723
11065,11838
11601,12891
11601,14364
13475,14011
13475,14761
13475,13944
13957,13402
13957,12904
13957,14378
13957,14440
14357,14992
14357,14389
14357,13939
14359,14742
14359,15213
14359,13944
14359,13881
14359,13389
12373,11732
12373,12891
11745,10310
11099,10316
11868,13099
11102,10323
11102,11103
10981,10980
11111,12504
11760,13018
11760,12504
11760,13019
11761,13018
13503,12431
13505,12393
11116,12509
11770,13024
11772,12508
11772,13024
11772,13026
10621,12015
10621,11343
12606,11912
12606,12605
11651,12402
11651,11652
11801,13042
11801,10361
11801,13043
11154,10362
11154,12530
10362,11806
11156,11894
11156,12529
11156,12530
11805,12531
11805,12535
11806,12530
11806,12529
11813,12538
11814,12533
11814,12536
11814,12548
11815,12547
11815,12533
11815,13049
11816,12548
11820,12533
11820,12536
11820,12551
13993,13456
13993,14446
13993,12965
14462,13414
14462,13574
14462,15059
11157,12535
13448,13989
13448,14393
13448,13994
11822,12551
11823,13057
11913,11907
13518,12976
13518,12984
14391,14658
14391,14382
13528,12472
13528,13544
13528,13541
11827,11056
11827,10380
12976,13532
11834,13063
11837,13069
11837,12556
12329,14380
12330,12943
12330,12966
13056,13584
13056,15091
13535,12476
13541,15275
13906,14261
13906,14380
13906,13577
13906,14057
14769,14029
14769,14785
14772,14463
11846,12479
14775,14946
14775,14992
14775,12474
14775,15013
11213,10408
11732,13608
10410,11854
11854,11082
11854,12575
11854,13083
12490,11314
12490,11735
11224,10412
11224,11964
10965,10426
10546,10432
11752,10980
11752,10978
11752,13154
11752,11867
11752,10883
11867,13100
11877,13106
11893,13110
11893,12598
11897,10476
11905,12607
11919,11900
11916,11907
11903,14439
11907,14439
11899,14439
11927,11930
11929,12617
11937,12619
11937,13125
11937,15259
11938,12619
11938,13128
12437,13033
13592,14098
13592,13577
14455,14705
14455,14448
14455,14446
11931,12618
11931,11936
11933,12615
11933,11936
11936,12615
11941,13702
11941,15061
11941,14497
13600,13075
13600,12569
13600,13701
10507,11293
11942,11947
11944,11200
11945,11200
11950,13129
13607,14110
13607,14173
13607,15458
13607,14852
11838,12559
11838,14528
13612,13081
13612,14113
13612,14140
13612,15264
10524,13598
15438,15047
15438,15459
15438,12640
15438,15647
10525,13598
10958,12376
11218,12573
11964,13137
11965,13137
10533,11967
11967,11225
11967,10534
10534,11316
11316,12040
11323,13740
11987,11989
11992,11995
10603,12001
12001,12670
11343,12670
12015,12674
12015,11285
14824,14841
14824,11364
14824,14526
14824,15570
12533,12676
12551,13584
11378,12088
11378,14244
12028,13660
12028,13674
12634,13657
13172,13702
13172,13714
13172,13700
13172,14844
13172,13660
13172,14161
13674,13713
13674,14499
10643,12033
10643,12036
10643,14115
12033,13185
12033,13186
12033,13685
12036,13186
12637,13617
12637,13603
12637,13670
13182,14817
13182,12031
13182,10644
13182,14852
13182,15743
13182,12639
13681,14202
13681,14537
13681,14169
13681,11311
13682,14817
13682,14169
13682,12695
13682,14535
14129,13657
14129,13630
14129,13789
14129,14559
14831,14500
14831,13132
14831,13133
14831,13866
14831,14170
14831,13863
14831,13232
14831,14818
14831,15049
14831,14537
14831,13668
14831,14143
14831,14523
14831,14069
14831,14534
14831,15118
14831,15016
15292,15159
15292,15094
15292,15478
15292,14170
13269,13696
15153,15139
15153,13319
15153,13328
12078,13270
12078,13216
12078,12731
13270,13696
13270,13835
13707,14526
13707,14215
13707,14884
13707,14567
14162,13671
14632,15594
14632,15147
14632,14922
15316,15325
15316,14608
15316,15305
15316,14885
12075,12731
12075,10713
12075,13220
12082,13224
12082,12736
12082,15671
12086,12738
12086,12688
13714,14574
13714,15671
13714,14571
15319,15570
15319,15328
15319,15309
15470,14625
15470,15472
15470,14154
15470,15308
15470,14206
15470,15691
14858,14110
14858,15116
14858,15117
14858,14187
10732,12097
10732,12099
10732,13717
12097,13240
12097,12755
12099,12755
12099,13240
12695,13722
13731,13720
13731,14586
13731,14241
13731,15315
13736,14239
13736,12755
13736,15315
11450,12165
12698,13238
12698,13741
12698,14192
14192,14850
14192,14308
11976,13154
11976,13643
11976,13629
10744,12108
10744,13643
10744,13629
12108,13250
11462,10746
10746,12050
10746,12111
10746,13743
12050,12710
12050,13201
13757,14597
13757,13201
13757,12710
12133,12785
12143,13271
13770,14262
13770,14561
13770,14205
13770,15140
14900,12722
14900,13635
15485,15471
15485,15335
15485,15141
15485,14983
12722,14886
12722,13758
12144,10773
11498,12221
11498,15213
12152,12800
12152,13273
12152,11433
12152,12680
12738,13174
12738,12087
13779,10783
13779,14274
14994,14663
14994,15214
14994,15387
14994,14332
12156,10783
11505,12809
11505,11506
14908,14687
14908,14244
14908,14293
14908,14633
12163,12694
13804,15159
13804,14298
13804,14582
13684,13148
13684,10787
10787,13670
11454,12760
11454,10790
12761,11455
12761,13799
12761,10791
12766,10800
12934,13978
12934,12312
13821,14340
13821,14321
13821,14657
13821,14658
13825,14997
13825,13844
13825,13810
13825,14928
14942,15351
14942,14660
14942,13811
12200,13319
12208,13329
12208,11485
12210,13329
12210,13343
13827,15398
13827,14349
13827,15370
13832,13272
13832,15398
13832,15370
14269,13778
14269,14933
14269,13783
14269,14259
14396,14745
14396,14971
14396,15010
14396,14377
14945,14745
14945,14609
14945,14256
14945,14258
14948,15127
14948,15374
14948,14746
14948,14284
14949,14750
14949,15325
14946,14207
14946,15127
14946,15194
14946,15347
14946,15159
14946,15230
14946,15160
12214,12866
10837,10836
12221,13337
12221,14940
12225,13348
12225,12874
12731,13168
13272,12789
13272,13846
12229,12877
12229,13350
12229,12875
12229,15359
12229,11504
15227,15213
15227,15260
15227,13432
12220,13338
12405,13025
12405,13498
12405,13499
13841,14356
13841,15355
13841,14336
13841,13280
13846,15356
13846,14335
14576,14261
14576,14886
14576,15111
14576,15089
14954,14261
14954,15356
14954,15357
14954,13267
14955,14643
14955,14701
14955,15133
14955,14310
10849,12230
10849,10848
10848,12230
12230,12880
15505,14980
15505,15622
15505,13355
15505,14688
12242,12888
12242,13364
12235,12884
12235,13371
12235,12234
12235,12236
12236,12884
12236,13357
12238,14343
13862,14688
13862,14651
13862,13282
14970,14629
14970,14989
14970,15185
14970,13373
14970,15221
14970,14292
12251,14312
12251,13376
12251,14298
13878,14354
13878,14695
13878,15368
13880,14817
10878,10877
13893,13848
12290,12925
12314,12937
12314,12299
12307,13418
12312,13419
11176,12318
15223,14745
15223,14748
15223,14704
11657,10913
12323,13424
12323,12939
12323,12940
12324,12940
12324,13424
12324,13438
14228,13696
14228,14919
14228,14920
14991,14261
14991,13327
14991,14746
12340,12956
12340,12961
12340,13430
12341,12966
12341,13432
12354,12977
12354,12980
12354,12989
13919,14717
13919,13362
13919,13330
13918,14670
13918,13353
13918,14717
13918,13327
12215,13331
12215,12866
12350,12977
12367,12984
12469,13526
11711,12472
11711,10946
12349,12973
12356,12979
12356,12977
12356,13450
12359,13453
12359,13455
12360,13455
12361,13367
12361,10946
13221,13766
13221,13220
13444,12880
13444,12345
13444,12346
13444,14739
13925,15214
13925,14329
13928,13336
13928,13344
13928,14329
13929,14220
13929,13437
13929,14389
13929,14686
13938,13370
13938,14425
13939,14238
13939,15194
13941,13371
13941,14398
13941,13351
13941,14417
14995,14365
14995,14366
14995,14678
12369,12987
12369,13459
12369,13474
10953,11726
10953,12372
11726,12483
11726,12991
12372,12991
13473,13850
13473,14010
13473,14412
13474,14009
13474,13371
13964,13409
13964,14410
13964,13464
13964,14727
12376,13390
12376,13608
12376,12900
11733,10959
11735,13002
12377,13002
12377,13470
12377,13396
12377,11610
11750,10975
10980,10978
12393,13491
12394,13018
12394,13019
12394,13493
12402,11653
12404,13026
12404,13500
12404,13499
12423,13032
12423,13033
12425,13036
12418,13508
12418,13522
12433,13524
12438,13525
12443,13038
12513,13106
12513,13569
12513,11773
14335,13806
14335,13807
12448,13038
12448,13512
12448,13513
12447,13038
12452,13042
12452,13515
12452,11035
12454,11698
12456,11701
12457,11701
12458,13531
12462,13054
12467,13049
12467,13050
12467,13522
12468,12355
12468,11709
12468,13049
12468,13522
12974,12972
14001,14406
14001,13958
14001,14736
14998,14372
14998,14923
14998,13911
15024,14710
15024,14451
15024,13519
15024,13312
11832,12557
12476,13063
12476,13062
12476,13536
12476,13534
12477,13062
14512,14498
14512,15062
14017,12996
14017,13453
12480,11722
13460,12884
13460,12890
13460,12881
13460,13385
11064,15012
11068,12485
14023,14063
14023,13545
14023,14011
11082,12493
12493,13083
12493,13553
12493,12254
11857,11083
12508,13567
12509,11773
12509,13105
12510,13568
12510,13105
12511,11117
12525,13110
12526,13111
12526,13113
12526,13110
12528,11153
12530,12529
12529,12527
12531,13114
12531,13577
12539,13437
12539,12544
12545,13437
14064,13066
14064,14784
14064,13555
14064,13069
14065,14785
14065,13577
14065,14749
14067,13073
14067,13560
14765,15646
14765,13312
14765,13976
12540,13116
12547,13116
12547,13583
14068,13582
14068,13074
14068,13075
14068,14443
11925,14493
14069,14786
14069,13515
14069,13042
11924,11182
11924,13119
12556,11193
12556,13589
12943,13510
13360,12874
13360,12240
13360,14675
13360,14349
12557,11833
12557,13121
12559,14470
12559,15572
14165,13653
14165,14568
14165,13652
14165,13695
14165,14849
14165,14892
14165,14847
14829,14110
14829,14521
14829,15259
14829,14497
14829,15337
14829,15084
12568,11848
12568,11206
11207,13593
11207,14158
11207,12566
12566,14499
12566,13555
12566,15424
14078,14851
14078,15094
14078,15458
14078,14173
12571,14082
13614,13083
13614,14114
13614,12640
13614,12575
13617,13789
13617,14115
14082,13606
14082,15427
14082,13074
14084,13606
14084,15264
14084,15428
14084,13546
12575,12901
12575,13628
11977,13155
11977,13156
11977,14517
11977,11238
12597,13639
12598,12596
11285,12612
11285,12619
12612,13165
13027,13569
12617,13651
12619,15441
14120,14810
14120,13620
14120,13652
14120,14152
11288,14106
11288,14107
13542,13367
13542,13527
13542,13530
13542,13558
13127,13715
13127,13701
13228,13780
13228,14247
14124,14528
14124,13593
14124,14844
12030,14158
12031,12690
12031,14532
12031,13676
12640,13669
12640,13683
13671,13180
13671,12631
13671,14115
14127,14791
14127,14243
14127,14530
14127,14158
14128,13603
14128,14532
14128,13668
14128,14818
12648,11968
12648,13192
12648,11317
12656,11319
12656,13149
13014,13561
13014,14035
13014,13575
13014,11321
12661,11325
13648,14521
12066,15087
15342,15328
15342,14926
15342,15492
15342,14927
13532,12982
13532,14075
13794,14159
13794,13660
13794,14290
13794,13288
12620,14526
15107,14621
15107,15114
15107,15441
15107,15113
15586,15499
15586,15310
15586,15697
15586,14851
13178,14817
13178,13555
13178,12638
13178,15094
14544,14791
14544,15094
14544,14111
14544,15743
14244,13737
14244,14257
12688,13174
12688,13711
13181,13724
13181,14173
11382,11381
11382,11386
12694,13234
12694,13863
12694,12750
14186,14582
14186,14609
11392,11390
12703,13732
12703,13746
12724,12789
12724,14607
12680,13219
12680,13705
12732,13273
12732,13219
12732,13220
14227,13795
14227,13725
14227,14643
14227,14916
14960,15333
14960,15113
14960,14685
14960,15145
14960,15180
14960,15146
14960,14761
14960,15389
14960,14307
12741,13229
12741,13782
12741,13840
15347,15357
15347,14567
12800,13342
12800,13278
12800,12355
12800,13790
12800,13433
12800,13361
14238,14871
14238,14157
14238,15120
15127,15454
15127,14604
12024,13173
12024,14226
12742,13283
13168,14153
14698,14323
14698,13888
14698,14351
14698,15016
15194,15490
11433,13706
15374,15521
15374,14350
15374,15238
14582,14151
14582,13695
14906,14151
14906,14990
14906,15334
14906,14242
13383,13790
13383,12254
12745,13235
12745,12093
12745,13787
12890,13950
14246,14322
14246,14629
14246,13296
14246,14956
14248,13241
14248,13786
14248,14905
14248,13743
15133,14283
15133,15594
15133,15476
12154,12884
12154,12810
12154,13285
12154,13278
12157,12811
12157,11442
12755,12901
14254,13235
14254,13290
12753,13293
12753,13795
12753,13384
11447,13786
11447,14917
13800,13235
13800,13815
13800,13464
14917,14956
14917,13723
14917,14229
12165,12824
12760,13194
12772,13805
12187,11472
12187,13305
12187,12841
12187,12842
14272,14656
14272,14657
14272,14931
14272,14932
15150,15489
15150,13751
11485,12789
12789,12141
12789,12862
12789,13212
12789,11493
12789,13838
15156,13755
15156,14911
15156,14324
15156,15325
15398,15384
15398,13998
12122,12126
12209,12141
12209,11491
12209,12864
12209,12862
13273,13847
13273,13780
13273,11503
13765,15136
13765,13265
12793,11495
13267,14940
13267,14267
13267,14281
15159,15471
15159,15177
15159,15695
15159,15494
12810,12884
12810,13356
12811,13285
12811,13798
12811,13801
12811,13357
12874,13219
12874,12228
12874,13346
12874,13435
12874,13440
12874,11575
12874,13917
12874,13912
12884,13227
12884,12237
12884,13446
12884,13229
12884,13356
12884,13370
12884,14303
12884,14289
12884,14349
12884,15491
12884,12234
12884,14285
12884,13940
12796,13336
13839,13830
13839,14940
13844,14358
13844,13856
13958,14676
13958,14345
14634,14250
14634,14251
14634,13797
14634,15491
15161,14924
15161,14618
12228,12335
12228,11503
12228,13433
13219,13762
13219,13767
13219,13771
11504,12805
12805,12806
12805,12803
14304,13809
14304,14292
13855,14342
13855,13342
13855,14343
13855,14220
11512,12237
11512,11511
11511,12237
12237,13781
13287,12692
13287,13798
13287,13784
13287,14255
13287,13852
13287,13853
13795,14685
13795,14580
13795,13237
12815,12160
12815,13364
12815,13860
12817,13865
12817,12162
12817,13377
12817,11519
12889,12245
12889,13860
12889,13874
12889,13459
14312,13789
14312,13463
12245,13384
12245,13370
12245,11517
13235,13786
13235,13732
13235,14197
13235,14183
13235,14190
13173,14283
13173,13700
13477,13863
13288,13463
12252,12894
12252,14368
12824,13871
12824,12823
12264,12911
12264,13391
12264,13405
12278,13404
12278,12919
12278,13418
12841,13404
12841,13405
12842,13404
12842,13884
14668,13747
12848,13409
12848,13886
12848,13423
12850,13409
12850,13886
12850,13423
12851,13901
12851,13892
12857,13913
12860,13437
12860,13898
12860,13892
12862,13909
12301,13414
12869,13424
12869,13425
12871,13426
12871,13914
12875,13927
12875,13948
12875,12879
12877,13934
12877,13932
14343,14939
14343,13782
14992,14702
14992,14712
15190,14980
15190,14665
15190,14666
15191,14980
15191,13914
15191,13931
15191,14983
12335,11580
12335,12967
12335,13433
13356,14289
13356,14402
11585,12346
11585,12345
12345,13458
12345,12346
12880,13935
12881,13446
12888,13471
12888,13949
12353,13450
13551,14063
13551,13538
13552,14063
13552,14087
13552,13537
13945,14723
13945,13375
13945,14399
13945,14421
14410,14644
14410,14778
14410,15033
12355,11595
13861,14289
13861,14633
13861,14344
13861,14346
14364,14402
14364,13950
13379,13392
13379,11607
13381,12254
13381,14376
13385,12826
13385,13373
12371,11606
12371,13464
12371,14727
11606,12894
12894,13478
12894,13464
12912,11618
12176,12832
12502,14782
12502,13496
12502,13562
12388,11623
11623,12834
11623,13399
12834,12178
12834,12276
13413,12292
13413,14369
12390,11626
11626,12920
11626,12919
12919,12920
12925,13493
12925,13973
12926,13494
12926,13508
12927,12291
12927,13975
12927,13977
12930,13885
12930,13497
13762,13279
11652,11653
12939,13498
12939,13499
12939,13981
12940,13981
12940,13500
12941,13500
12941,13514
12941,13498
13987,14437
13987,14744
13987,13456
12406,11662
12956,13510
12956,13995
12956,13523
12956,13525
14394,14748
14394,14105
14394,13510
14394,14751
12955,13996
12961,13994
12961,13520
12966,13510
12962,12952
12959,12337
12965,12339
12965,14007
14397,14382
14399,13946
12977,13526
14406,15013
14406,15531
14406,13914
12980,12989
13602,14109
13602,14498
13780,14173
13780,14589
14412,14756
11723,12989
12979,13540
12979,13526
12472,13058
12472,13531
12472,11712
12472,11839
11716,12982
12982,12363
14415,13942
14415,14404
14415,14405
14424,15019
14424,15042
14424,14355
12487,11731
13622,13079
13622,14155
15546,15637
15546,11734
11734,15532
12823,13376
12823,13390
12823,12821
12497,11742
13015,13496
13015,14782
13015,13980
13015,13576
14447,13659
13018,14038
14449,13512
14449,13513
14449,13514
13024,13567
13024,14047
13026,14047
13031,13584
13031,13570
13031,14050
13659,13647
13661,13646
13661,13642
13661,13645
13044,12453
13044,13581
13044,11802
13044,13047
13046,13581
13046,13594
13047,12453
13047,14072
14465,13581
14465,14057
14465,13985
13045,14057
13848,13282
13848,12806
13063,11831
15249,14496
15249,13589
15249,15413
15249,14787
13069,12569
13066,13593
13066,15548
13066,11954
12562,11840
13073,13598
13073,14070
13073,11848
11847,14817
13077,14796
13077,11849
13077,13606
13077,13605
13078,13606
13078,15428
13078,13605
13078,13619
12574,11853
12574,13135
12574,12576
13083,14076
13083,13628
13086,12495
13086,11856
11856,13553
13567,14076
13100,13099
13099,14091
13114,13641
13114,14097
13114,13646
13114,14098
13114,13655
13125,15441
13125,14108
14119,13651
14119,14136
14119,14811
14119,13584
13128,13654
13128,14012
14511,15671
14511,14844
14511,13630
13130,13129
13952,14411
13129,15059
11954,13713
11954,13067
15275,15047
15275,15583
15275,15312
14514,14817
14514,15559
14514,13633
14514,15267
14514,12106
11958,14500
11962,14796
11962,13135
11962,11961
11962,14430
11961,14430
14430,13462
12643,13185
12643,14537
13135,14126
13135,14140
14134,14796
14134,13142
14134,14826
14134,14535
14810,14473
14810,14797
14810,14795
14810,14823
14810,15051
14810,14535
14810,14504
14810,14013
12655,11973
11973,13149
13149,12583
13149,11974
12653,11974
11974,13151
13151,12583
13155,15086
13645,13098
13645,13097
14531,14836
14531,15086
14531,15568
14531,14032
14533,14871
14533,14923
14532,14805
14532,13677
14535,14135
14537,14132
12674,15454
15486,15490
15486,14267
15486,14152
15486,14718
14541,15092
14828,15084
14470,14151
14470,14806
15585,15571
15585,14565
15585,13699
15585,15491
12684,13224
12684,14854
13676,14199
13676,12758
14546,14791
14546,13713
14546,14170
14644,14685
14644,15391
14644,15217
12032,13180
13180,12638
13180,14187
13132,14817
13132,14796
13132,13668
13133,13603
13133,13668
13133,14818
13185,14817
13185,13722
13185,14179
13185,13723
13185,14175
13185,14182
13186,14182
13186,14196
14184,14817
14184,14861
14184,14581
14551,14817
14551,13717
14551,13722
14551,14175
14550,14796
14550,14175
14550,14182
14550,15098
12699,12039
12699,13240
12039,13188
13188,15102
13188,14141
13145,13247
13145,12046
12707,12049
12710,13743
12710,13741
13201,13743
14284,14909
14284,14271
14956,14919
14956,14305
14956,15170
14956,14295
14956,14306
14956,13387
14956,15379
15315,14872
15315,14194
15504,14676
15504,15531
15504,14755
15504,15356
13212,13697
13212,13711
13212,15110
13220,14220
13174,14157
14581,15474
14581,14224
15682,15668
15682,15570
15682,15116
15682,14786
13224,15134
13227,12686
13227,13777
13227,14231
15105,15594
15105,13702
15105,14283
15323,15091
15323,15571
15323,15184
15323,15484
15685,14815
15685,15121
15685,15122
15685,14351
13715,14571
13715,14249
13715,13728
13868,14351
13868,14352
13868,13368
13868,14571
14585,13737
14585,15122
14585,13700
14865,14580
14865,14896
14865,15672
14865,14197
13229,13778
12096,12090
12090,14239
12090,13796
13796,14294
14239,14294
14239,13730
12092,15119
12092,13724
13232,13786
13232,12093
13724,14603
14593,14817
14593,14903
14593,13740
14593,15123
15326,15125
15326,15336
15326,15572
15326,15368
13234,13376
13234,12751
12750,12098
12750,12751
12098,12751
12098,13390
13390,12821
13148,14141
13148,13698
13148,13633
14528,13544
14528,15455
14614,14197
13264,14265
13264,12791
13264,14279
15532,15518
15532,15651
15532,15233
13265,14280
13265,13751
12785,13823
12785,13837
13278,14296
14997,14709
14997,13830
14997,14368
14999,14981
12142,12141
13782,14617
13782,15333
13279,14635
13279,14286
13279,14299
13277,12151
13277,13280
13280,12151
13285,12746
14234,13915
14234,13706
14234,14619
14234,14902
14635,15093
14635,14402
14635,14342
14635,14570
14635,15474
14635,14686
14637,13726
14637,13802
14637,14922
15003,15355
15003,15356
15003,15244
15003,15418
15004,13415
15004,15100
15004,15726
12160,13291
13291,13860
13291,14302
13291,14296
14647,14902
14647,15184
14647,13847
14647,14957
14740,15015
14740,15180
14740,15218
14740,15217
14922,14230
13726,14226
13726,14232
13801,14299
13801,14241
13801,14226
13866,14296
13866,14636
15351,14854
15351,14274
15351,15360
13293,13865
13293,14299
13293,13852
13290,14303
13290,15162
15355,14862
15355,15501
15355,15754
12901,12168
12901,13395
12169,13298
13298,13812
13298,13297
13245,12704
13245,12172
12172,12704
12178,13296
12178,13310
13310,14318
13310,12768
13319,13884
13991,13977
13991,14751
13991,14105
13991,14749
14671,14373
14671,13835
14671,14993
14671,14746
13330,13886
13330,14326
13331,13889
13338,13900
13342,13901
13342,12227
13336,12795
13337,13923
13344,13905
13344,14355
13346,14689
13343,13940
13343,13362
13347,14340
13347,15178
13347,12216
13347,12792
13349,12218
13349,14692
13351,13909
13351,12803
13351,15520
14691,15180
14691,14313
14691,13867
14691,15216
13357,13926
13357,12234
13362,13921
13362,13926
13370,13781
12876,13931
12876,15384
13350,12802
13350,13914
13350,13910
13350,13913
13350,13948
13353,13946
13353,13558
13353,14346
13363,14213
13363,14678
13363,15112
14693,14314
14901,14261
14901,15141
14901,15140
14901,15302
15370,15235
15370,15181
15371,15139
15371,14712
15371,15384
15371,13927
12233,13359
12233,13373
12879,13927
12879,13948
13364,13934
13364,13963
13365,13927
13365,15173
13367,12885
13367,13544
15373,13932
15373,13934
13374,12240
13378,13949
13378,13967
13378,13393
13378,14355
13384,14354
13384,12822
13386,13950
14365,14750
14365,14352
14975,15367
14975,14911
14704,13787
14704,14354
15198,14621
